! Adams View Adams 2017.1 (built Mar 20 2017)
! Graphics:  OpenGL
! Enter a command, '?', or 'help'.
model display model=.SCARA view=all
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
interface dialog display dialog=.gui.msg_box_settings
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
! ERROR:  Simulation failure detected.
